date,COL,NG,NUC,OIL,OTH,SUN,WAT,WND
2020-08-08,111343.0,131235.0,193945.0,0.0,610.0,1935.0,43392.0,0.0
2020-08-09,112142.0,144871.0,194653.0,0.0,627.0,1686.0,39775.0,0.0
2020-08-10,108127.0,169049.0,194388.0,0.0,544.0,1815.0,52596.0,0.0
2020-08-11,114271.0,172255.0,193948.0,0.0,403.0,1649.0,44505.0,0.0
2020-08-12,111172.0,163459.0,193519.0,0.0,285.0,1278.0,46567.0,0.0
2020-08-13,109406.0,155730.0,193640.0,0.0,401.0,1204.0,54299.0,0.0
2020-08-14,108678.0,150217.0,194121.0,0.0,540.0,1175.0,47719.0,0.0
2020-08-15,101115.0,131432.0,194252.0,0.0,513.0,1760.0,48738.0,0.0
2020-08-16,97585.0,130379.0,194327.0,0.0,515.0,1434.0,46892.0,0.0
2020-08-17,98734.0,142156.0,194592.0,0.0,512.0,2030.0,44070.0,0.0
2020-08-18,97631.0,154845.0,194883.0,0.0,608.0,1673.0,43555.0,0.0
2020-08-19,91640.0,137823.0,194836.0,0.0,622.0,865.0,45462.0,0.0
2020-08-20,86330.0,135153.0,194679.0,0.0,534.0,1677.0,54428.0,0.0
2020-08-21,90312.0,126842.0,194557.0,0.0,443.0,628.0,45784.0,0.0
2020-08-22,78952.0,117353.0,194613.0,0.0,515.0,1230.0,42896.0,0.0
2020-08-23,79985.0,124564.0,194471.0,0.0,610.0,1694.0,45542.0,0.0
2020-08-24,95070.0,154818.0,193981.0,0.0,583.0,1720.0,47307.0,0.0
2020-08-25,111151.0,157058.0,193665.0,0.0,627.0,1315.0,49436.0,0.0
2020-08-26,109132.0,143573.0,194223.0,0.0,549.0,993.0,43625.0,0.0
2020-08-27,110844.0,146132.0,193790.0,0.0,504.0,807.0,48310.0,0.0
2020-08-28,98033.0,147780.0,194048.0,0.0,529.0,549.0,47047.0,0.0
2020-08-29,86245.0,136617.0,194155.0,0.0,608.0,1072.0,46825.0,0.0
2020-08-30,87150.0,131410.0,194440.0,0.0,495.0,1040.0,49598.0,0.0
2020-08-31,95569.0,130869.0,195177.0,0.0,557.0,873.0,49768.0,0.0
2020-09-01,103231.0,134359.0,194963.0,0.0,628.0,1024.0,51645.0,0.0
2020-09-02,109257.0,145064.0,194363.0,0.0,602.0,1004.0,53705.0,0.0
2020-09-03,117983.0,141513.0,194219.0,0.0,604.0,1177.0,52121.0,0.0
2020-09-04,116801.0,127371.0,194255.0,0.0,600.0,1234.0,54100.0,0.0
2020-09-05,98884.0,97553.0,180842.0,0.0,532.0,1715.0,39202.0,0.0
2020-09-06,97241.0,79189.0,176163.0,0.0,563.0,1887.0,49043.0,0.0
2020-09-07,94766.0,82805.0,189664.0,0.0,557.0,1920.0,45665.0,0.0
2020-09-08,98297.0,117316.0,187984.0,0.0,470.0,1709.0,52516.0,0.0
2020-09-09,107173.0,136171.0,175489.0,0.0,669.0,1717.0,46294.0,0.0
2020-09-10,113096.0,146719.0,166386.0,0.0,535.0,1567.0,46014.0,0.0
2020-09-11,121281.0,142635.0,166698.0,0.0,535.0,1598.0,51810.0,0.0
2020-09-12,96798.0,142161.0,183868.0,0.0,571.0,666.0,41772.0,0.0
2020-09-13,83676.0,115245.0,192306.0,0.0,501.0,521.0,43346.0,0.0
2020-09-14,88105.0,118257.0,193606.0,0.0,572.0,1402.0,54553.0,0.0
2020-09-15,83195.0,115759.0,193967.0,0.0,504.0,1357.0,53927.0,0.0
2020-09-16,77956.0,109141.0,193825.0,0.0,652.0,961.0,55358.0,0.0
2020-09-17,76720.0,115535.0,193756.0,0.0,543.0,1663.0,57969.0,0.0
2020-09-18,75793.0,95374.0,194136.0,0.0,415.0,1495.0,43940.0,0.0
2020-09-19,49032.0,69875.0,194637.0,0.0,571.0,1389.0,42559.0,0.0
2020-09-20,45101.0,69257.0,194764.0,0.0,579.0,1783.0,41740.0,0.0
2020-09-21,42497.0,87762.0,195231.0,0.0,532.0,1990.0,46105.0,0.0
2020-09-22,40733.0,92301.0,195473.0,0.0,538.0,937.0,48290.0,0.0
2020-09-23,39779.0,84857.0,195050.0,0.0,552.0,287.0,55267.0,0.0
2020-09-24,40531.0,88672.0,183463.0,0.0,596.0,317.0,57877.0,0.0
2020-09-25,43675.0,97428.0,179020.0,0.0,484.0,354.0,56153.0,0.0
2020-09-26,38584.0,83575.0,190742.0,0.0,518.0,606.0,54152.0,0.0
2020-09-27,40139.0,83486.0,195099.0,0.0,409.0,1524.0,53843.0,0.0
2020-09-28,45593.0,98581.0,194586.0,0.0,277.0,686.0,61981.0,0.0
2020-09-29,48594.0,73988.0,195701.0,0.0,664.0,1560.0,50268.0,0.0
2020-09-30,44913.0,61302.0,196044.0,0.0,538.0,1990.0,55312.0,0.0
2020-10-01,48800.0,53346.0,195778.0,0.0,571.0,2006.0,63249.0,0.0
2020-10-02,39151.0,68139.0,192961.0,0.0,551.0,1883.0,58055.0,0.0
2020-10-03,34435.0,78209.0,173406.0,0.0,166.0,1877.0,52836.0,0.0
2020-10-04,30453.0,73826.0,171288.0,0.0,25.0,1465.0,50986.0,0.0
2020-10-05,32529.0,89848.0,171492.0,0.0,0.0,1952.0,62042.0,0.0
2020-10-06,34474.0,104337.0,171373.0,0.0,0.0,1856.0,56703.0,0.0
2020-10-07,42763.0,97958.0,171059.0,0.0,0.0,1664.0,61434.0,0.0
2020-10-08,45167.0,106805.0,170854.0,0.0,0.0,883.0,58807.0,0.0
2020-10-09,44881.0,100103.0,170525.0,0.0,0.0,242.0,63502.0,0.0
2020-10-10,41623.0,91514.0,170757.0,0.0,0.0,225.0,51416.0,0.0
2020-10-11,38619.0,90677.0,170671.0,0.0,0.0,514.0,50864.0,0.0
2020-10-12,42968.0,104893.0,170471.0,0.0,0.0,915.0,63129.0,0.0
2020-10-13,46507.0,98623.0,171056.0,0.0,0.0,1845.0,58156.0,0.0
2020-10-14,42049.0,86809.0,171513.0,0.0,0.0,1816.0,61700.0,0.0
2020-10-15,44380.0,89885.0,170963.0,0.0,0.0,954.0,62044.0,0.0
2020-10-16,41721.0,92407.0,171623.0,0.0,115.0,1809.0,56020.0,0.0
2020-10-17,32426.0,91306.0,172466.0,0.0,686.0,1802.0,56548.0,0.0
2020-10-18,29730.0,82834.0,172222.0,0.0,820.0,1272.0,53418.0,0.0
2020-10-19,41146.0,90816.0,171502.0,0.0,636.0,986.0,62355.0,0.0
2020-10-20,48264.0,109132.0,171109.0,0.0,319.0,1284.0,57585.0,0.0
2020-10-21,48445.0,112948.0,170906.0,0.0,241.0,1395.0,60011.0,0.0
2020-10-22,48819.0,107627.0,170330.0,0.0,224.0,1403.0,59962.0,0.0
2020-10-23,48198.0,111807.0,167337.0,0.0,218.0,890.0,58969.0,0.0
2020-10-24,48414.0,107456.0,143154.0,0.0,112.0,202.0,54626.0,0.0
2020-10-25,42960.0,98298.0,143024.0,0.0,451.0,373.0,47063.0,0.0
2020-10-26,39898.0,114351.0,143018.0,0.0,549.0,384.0,58843.0,0.0
2020-10-27,46590.0,125532.0,129874.0,0.0,308.0,333.0,64290.0,0.0
2020-10-28,42794.0,145409.0,115026.0,0.0,8.0,93.0,59577.0,0.0
2020-10-29,42103.0,145565.0,114883.0,0.0,118.0,466.0,52452.0,0.0
2020-10-30,46264.0,128529.0,132249.0,0.0,490.0,1386.0,58248.0,0.0
2020-10-31,42794.0,113730.0,143497.0,0.0,423.0,0.0,59197.0,0.0
2020-11-01,30517.0,97918.0,143547.0,0.0,590.0,1602.0,53153.0,0.0
2020-11-02,42951.0,126246.0,138817.0,0.0,590.0,1591.0,71351.0,0.0
2020-11-03,46136.0,145583.0,144304.0,0.0,632.0,1514.0,75407.0,0.0
2020-11-04,44524.0,127170.0,144087.0,0.0,580.0,1439.0,70816.0,0.0
2020-11-05,39549.0,129451.0,143940.0,0.0,495.0,964.0,63158.0,0.0
2020-11-06,35174.0,123393.0,143535.0,0.0,292.0,1413.0,65942.0,0.0
2020-11-07,32648.0,104184.0,143795.0,0.0,428.0,1144.0,66019.0,0.0
2020-11-08,28083.0,86159.0,156139.0,0.0,457.0,1149.0,61691.0,0.0
2020-11-09,28888.0,98628.0,166442.0,0.0,565.0,662.0,68424.0,0.0
2020-11-10,21985.0,115785.0,168639.0,0.0,602.0,302.0,64415.0,0.0
2020-11-11,9129.0,131536.0,168674.0,0.0,717.0,634.0,62240.0,0.0
2020-11-12,6600.0,126426.0,169164.0,0.0,580.0,1411.0,65397.0,0.0
2020-11-13,3433.0,130054.0,169455.0,0.0,607.0,1403.0,66682.0,0.0
2020-11-14,9218.0,104461.0,164203.0,0.0,364.0,901.0,79268.0,0.0
2020-11-15,10725.0,83183.0,169134.0,0.0,552.0,1384.0,55217.0,0.0
2020-11-16,16010.0,114462.0,169567.0,0.0,465.0,1367.0,80578.0,0.0
2020-11-17,20288.0,130570.0,169392.0,0.0,515.0,1422.0,71898.0,0.0
2020-11-18,20789.0,146033.0,169727.0,0.0,591.0,1398.0,70473.0,0.0
2020-11-19,18797.0,138094.0,169639.0,0.0,587.0,1388.0,79713.0,0.0
2020-11-20,20358.0,124725.0,174748.0,0.0,538.0,941.0,70784.0,0.0
2020-11-21,12063.0,99396.0,181951.0,0.0,378.0,845.0,71797.0,0.0
2020-11-22,10994.0,83712.0,189669.0,0.0,443.0,181.0,63810.0,0.0
2020-11-23,16091.0,107306.0,195705.0,0.0,470.0,1351.0,70627.0,0.0
2020-11-24,18458.0,126571.0,196665.0,0.0,521.0,1164.0,73908.0,0.0
2020-11-25,12921.0,97325.0,196480.0,0.0,467.0,503.0,80296.0,0.0
2020-11-26,12752.0,70764.0,195881.0,0.0,373.0,1165.0,73045.0,0.0
2020-11-27,11254.0,74455.0,196415.0,0.0,495.0,539.0,68213.0,0.0
2020-11-28,8850.0,83400.0,196344.0,0.0,502.0,1039.0,58177.0,0.0
2020-11-29,11130.0,104809.0,196708.0,0.0,596.0,153.0,71940.0,0.0
2020-11-30,18367.0,147928.0,196940.0,0.0,526.0,311.0,64868.0,0.0
2020-12-01,44593.0,199489.0,197616.0,0.0,163.0,1269.0,65591.0,0.0
2020-12-02,58481.0,195122.0,197678.0,0.0,462.0,1109.0,67097.0,0.0
2020-12-03,64945.0,150917.0,197401.0,0.0,333.0,213.0,76605.0,0.0
2020-12-04,56931.0,120854.0,197056.0,0.0,490.0,267.0,64729.0,0.0
2020-12-05,56991.0,126663.0,197137.0,0.0,507.0,1111.0,64718.0,0.0
2020-12-06,49098.0,129793.0,195812.0,0.0,467.0,914.0,63255.0,0.0
2020-12-07,42238.0,160051.0,188832.0,0.0,457.0,712.0,68197.0,0.0
2020-12-08,37063.0,196350.0,189361.0,0.0,422.0,1073.0,68790.0,0.0
2020-12-09,56206.0,171404.0,189066.0,0.0,84.0,1179.0,64853.0,0.0
2020-12-10,60373.0,132914.0,185467.0,0.0,359.0,1186.0,59615.0,0.0
2020-12-11,53333.0,117040.0,185517.0,0.0,537.0,571.0,61523.0,0.0
2020-12-12,46784.0,68905.0,199044.0,0.0,566.0,872.0,54171.0,0.0
2020-12-13,43692.0,79040.0,200033.0,0.0,585.0,635.0,60443.0,0.0
2020-12-14,50250.0,122641.0,201862.0,0.0,291.0,233.0,73941.0,0.0
2020-12-15,58372.0,162332.0,201197.0,0.0,93.0,338.0,86532.0,0.0
2020-12-16,50574.0,157055.0,202078.0,0.0,291.0,154.0,75736.0,0.0
2020-12-17,66144.0,180805.0,202355.0,0.0,339.0,1184.0,78792.0,0.0
2020-12-18,66713.0,184639.0,202531.0,0.0,596.0,1075.0,89586.0,0.0
2020-12-19,66752.0,158417.0,202450.0,0.0,364.0,212.0,76725.0,0.0
2020-12-20,46914.0,121059.0,202142.0,0.0,361.0,221.0,62412.0,0.0
2020-12-21,42998.0,116967.0,202054.0,0.0,558.0,1059.0,78546.0,0.0
2020-12-22,48724.0,117560.0,201883.0,0.0,616.0,1248.0,76124.0,0.0
2020-12-23,46155.0,110667.0,202043.0,0.0,554.0,312.0,87990.0,0.0
2020-12-24,48949.0,92427.0,201808.0,0.0,384.0,920.0,70907.0,0.0
2020-12-25,59838.0,166650.0,202722.0,0.0,439.0,1329.0,86755.0,0.0
2020-12-26,65599.0,181697.0,202623.0,0.0,457.0,1228.0,81442.0,0.0
2020-12-27,51899.0,139803.0,202299.0,0.0,490.0,1183.0,68154.0,0.0
2020-12-28,38605.0,98703.0,200792.0,0.0,554.0,782.0,83286.0,0.0
2020-12-29,50562.0,126258.0,202053.0,0.0,627.0,664.0,90998.0,0.0
2020-12-30,35243.0,99362.0,201812.0,0.0,627.0,520.0,80346.0,0.0
2020-12-31,36125.0,85079.0,201402.0,0.0,639.0,130.0,86000.0,0.0
2021-01-01,34003.0,73496.0,201210.0,0.0,445.0,697.0,67951.0,0.0
2021-01-02,39162.0,69008.0,201084.0,0.0,356.0,300.0,68103.0,0.0
2021-01-03,42007.0,97351.0,201712.0,0.0,431.0,1256.0,69765.0,0.0
2021-01-04,40970.0,151074.0,202067.0,0.0,400.0,842.0,75742.0,0.0
2021-01-05,35959.0,152806.0,201791.0,0.0,527.0,1179.0,57336.0,0.0
2021-01-06,37975.0,177670.0,202157.0,0.0,571.0,882.0,79232.0,0.0
2021-01-07,41127.0,178931.0,202192.0,0.0,529.0,123.0,77826.0,0.0
2021-01-08,53104.0,190556.0,202208.0,0.0,563.0,225.0,61990.0,0.0
2021-01-09,60120.0,195759.0,202410.0,0.0,574.0,137.0,62171.0,0.0
2021-01-10,57944.0,190914.0,202334.0,0.0,571.0,393.0,55114.0,0.0
2021-01-11,60452.0,193836.0,202010.0,0.0,540.0,157.0,75236.0,0.0
2021-01-12,60203.0,198966.0,201812.0,0.0,524.0,1059.0,57121.0,0.0
2021-01-13,60985.0,208539.0,187274.0,0.0,537.0,1335.0,68025.0,0.0
2021-01-14,58590.0,178315.0,182008.0,0.0,457.0,1204.0,58487.0,0.0
2021-01-15,63134.0,146503.0,188878.0,0.0,585.0,923.0,59545.0,0.0
2021-01-16,73351.0,158650.0,200189.0,0.0,585.0,478.0,56637.0,0.0
2021-01-17,71982.0,136897.0,201263.0,0.0,599.0,1241.0,46923.0,0.0
2021-01-18,74647.0,140141.0,202165.0,0.0,474.0,1247.0,56921.0,0.0
2021-01-19,78214.0,140398.0,201996.0,0.0,607.0,606.0,58658.0,0.0
2021-01-20,73915.0,139601.0,201729.0,0.0,496.0,661.0,44644.0,0.0
2021-01-21,72544.0,134938.0,201484.0,0.0,571.0,320.0,50595.0,0.0
2021-01-22,75284.0,135765.0,201406.0,0.0,512.0,1105.0,44916.0,0.0
2021-01-23,77971.0,144659.0,201432.0,0.0,490.0,1259.0,45695.0,0.0
2021-01-24,61161.0,134952.0,201202.0,0.0,476.0,193.0,43430.0,0.0
2021-01-25,62280.0,110052.0,200635.0,0.0,381.0,290.0,42563.0,0.0
2021-01-26,50432.0,92773.0,199406.0,0.0,319.0,1245.0,43100.0,0.0
2021-01-27,54386.0,109243.0,199881.0,0.0,14.0,504.0,63069.0,0.0
2021-01-28,65112.0,167463.0,200409.0,0.0,3.0,1301.0,71115.0,0.0
2021-01-29,66205.0,180892.0,200529.0,0.0,76.0,1397.0,79325.0,0.0
2021-01-30,62730.0,147038.0,200587.0,0.0,25.0,294.0,70728.0,0.0
2021-01-31,50147.0,101286.0,200835.0,0.0,8.0,288.0,63638.0,0.0
2021-02-01,60330.0,158952.0,200897.0,0.0,0.0,208.0,75415.0,0.0
2021-02-02,63772.0,209448.0,201135.0,0.0,3.0,1499.0,58596.0,0.0
2021-02-03,61361.0,194561.0,200984.0,0.0,48.0,1604.0,60192.0,0.0
2021-02-04,81681.0,166596.0,200715.0,0.0,22.0,219.0,78537.0,0.0
2021-02-05,79496.0,131895.0,200234.0,0.0,3.0,1555.0,55221.0,0.0
2021-02-06,88558.0,140038.0,200400.0,0.0,76.0,690.0,60635.0,0.0
2021-02-07,88651.0,140449.0,200320.0,0.0,33.0,327.0,52655.0,0.0
2021-02-08,99503.0,151027.0,200260.0,0.0,104.0,1050.0,73457.0,0.0
2021-02-09,93690.0,121009.0,199541.0,0.0,495.0,670.0,55154.0,0.0
2021-02-10,98598.0,89586.0,199036.0,0.0,84.0,841.0,65043.0,0.0
2021-02-11,110108.0,90373.0,198273.0,0.0,160.0,127.0,67877.0,0.0
2021-02-12,123968.0,129944.0,199054.0,0.0,244.0,213.0,79311.0,0.0
2021-02-13,131242.0,153820.0,192154.0,0.0,453.0,240.0,66890.0,0.0
2021-02-14,142899.0,154973.0,197534.0,0.0,499.0,219.0,61708.0,0.0
2021-02-15,144638.0,177891.0,199405.0,0.0,198.0,120.0,60513.0,0.0
2021-02-16,139024.0,183119.0,199482.0,0.0,87.0,808.0,81795.0,0.0
2021-02-17,137898.0,179706.0,199603.0,0.0,331.0,273.0,64839.0,0.0
2021-02-18,125721.0,138025.0,199098.0,0.0,341.0,105.0,63003.0,0.0
2021-02-19,131844.0,145057.0,199052.0,0.0,605.0,1108.0,79881.0,0.0
2021-02-20,121119.0,143642.0,198885.0,0.0,510.0,1821.0,90846.0,0.0
2021-02-21,109617.0,95342.0,198357.0,0.0,428.0,1815.0,83735.0,0.0
2021-02-22,77676.0,68323.0,197503.0,0.0,482.0,1942.0,78453.0,0.0
2021-02-23,96555.0,67016.0,197388.0,0.0,518.0,1969.0,86537.0,0.0
2021-02-24,69201.0,58112.0,196839.0,0.0,627.0,1594.0,80553.0,0.0
2021-02-25,60764.0,50019.0,196531.0,0.0,593.0,1297.0,88041.0,0.0
2021-02-26,77037.0,63910.0,193656.0,0.0,384.0,327.0,83368.0,0.0
2021-02-27,61970.0,74027.0,171634.0,0.0,294.0,395.0,67911.0,0.0
2021-02-28,57888.0,59041.0,169612.0,0.0,358.0,422.0,48633.0,0.0
2021-03-01,59598.0,83087.0,169901.0,0.0,577.0,225.0,63992.0,0.0
2021-03-02,65062.0,140745.0,171185.0,0.0,420.0,749.0,84610.0,0.0
2021-03-03,58365.0,131681.0,171088.0,0.0,0.0,2120.0,80121.0,0.0
2021-03-04,53492.0,120727.0,170904.0,0.0,3.0,2105.0,74212.0,0.0
2021-03-05,54097.0,107142.0,170926.0,0.0,328.0,900.0,85772.0,0.0
2021-03-06,62377.0,106178.0,171236.0,0.0,459.0,2234.0,79978.0,0.0
2021-03-07,65260.0,91207.0,171325.0,0.0,473.0,2146.0,81945.0,0.0
2021-03-08,63842.0,95440.0,171139.0,0.0,470.0,2218.0,83893.0,0.0
2021-03-09,66477.0,80511.0,170868.0,0.0,454.0,1714.0,80680.0,0.0
2021-03-10,71854.0,60637.0,170594.0,0.0,568.0,1173.0,71561.0,0.0
2021-03-11,68299.0,54387.0,170235.0,0.0,493.0,789.0,69957.0,0.0
2021-03-12,67541.0,58576.0,170006.0,0.0,485.0,949.0,69026.0,0.0
2021-03-13,65144.0,47744.0,170084.0,0.0,512.0,768.0,64679.0,0.0
2021-03-14,58409.0,45006.0,170334.0,0.0,526.0,1266.0,63687.0,0.0
2021-03-15,70826.0,55035.0,170220.0,0.0,529.0,1437.0,65671.0,0.0
2021-03-16,72198.0,67665.0,170195.0,0.0,499.0,1463.0,68237.0,0.0
2021-03-17,71129.0,71357.0,160200.0,0.0,341.0,305.0,66749.0,0.0
2021-03-18,71134.0,86522.0,144120.0,0.0,429.0,454.0,55460.0,0.0
2021-03-19,77865.0,101721.0,154018.0,0.0,504.0,529.0,68611.0,0.0
2021-03-20,79552.0,87024.0,165158.0,0.0,490.0,2382.0,50274.0,0.0
2021-03-21,60340.0,56275.0,170608.0,0.0,526.0,2486.0,65662.0,0.0
2021-03-22,61488.0,60588.0,170175.0,0.0,532.0,1553.0,66009.0,0.0
2021-03-23,62566.0,63039.0,169899.0,0.0,504.0,493.0,66478.0,0.0
2021-03-24,63449.0,63743.0,169585.0,0.0,420.0,1966.0,65645.0,0.0
2021-03-25,70359.0,70479.0,169495.0,0.0,140.0,587.0,66590.0,0.0
2021-03-26,68005.0,71774.0,167795.0,0.0,420.0,2343.0,60898.0,0.0
2021-03-27,63861.0,64830.0,167428.0,0.0,487.0,673.0,56210.0,0.0
2021-03-28,68039.0,51521.0,168839.0,0.0,202.0,1780.0,43401.0,0.0
2021-03-29,72996.0,75450.0,170101.0,0.0,277.0,2468.0,55711.0,0.0
2021-03-30,69717.0,63618.0,169911.0,0.0,319.0,1578.0,65466.0,0.0
2021-03-31,62949.0,65299.0,169240.0,0.0,266.0,833.0,68995.0,0.0
2021-04-01,77190.0,94407.0,170766.0,0.0,339.0,2692.0,74771.0,0.0
2021-04-02,77822.0,103587.0,171021.0,0.0,322.0,2725.0,73444.0,0.0
2021-04-03,64639.0,84988.0,164492.0,0.0,344.0,2569.0,73094.0,0.0
2021-04-04,56493.0,47010.0,169955.0,0.0,342.0,2621.0,78008.0,0.0
2021-04-05,65963.0,51218.0,169398.0,0.0,316.0,2392.0,73469.0,0.0
2021-04-06,69790.0,58917.0,168644.0,0.0,373.0,2450.0,76912.0,0.0
2021-04-07,62816.0,73380.0,167914.0,0.0,406.0,1555.0,80925.0,0.0
2021-04-08,68827.0,66604.0,167361.0,0.0,341.0,2307.0,73631.0,0.0
2021-04-09,72291.0,56827.0,167089.0,0.0,376.0,2203.0,77079.0,0.0
2021-04-10,70879.0,62099.0,143664.0,0.0,207.0,1398.0,77115.0,0.0
2021-04-11,63176.0,48692.0,140742.0,0.0,339.0,2771.0,75048.0,0.0
2021-04-12,70172.0,66167.0,141087.0,0.0,417.0,2626.0,83717.0,0.0
2021-04-13,73798.0,81159.0,141061.0,0.0,543.0,1554.0,77087.0,0.0
2021-04-14,72207.0,82711.0,140647.0,0.0,459.0,1057.0,73143.0,0.0
2021-04-15,76472.0,80881.0,141296.0,0.0,392.0,2444.0,66963.0,0.0
2021-04-16,80510.0,76091.0,141726.0,0.0,440.0,1328.0,68930.0,0.0
2021-04-17,78259.0,74632.0,141620.0,0.0,509.0,1280.0,47077.0,0.0
2021-04-18,79326.0,68400.0,141710.0,0.0,482.0,1645.0,48462.0,0.0
2021-04-19,86139.0,77657.0,141572.0,0.0,510.0,2676.0,43661.0,0.0
2021-04-20,93481.0,89973.0,141345.0,0.0,557.0,2689.0,32668.0,0.0
2021-04-21,88479.0,93582.0,141675.0,0.0,557.0,2410.0,40492.0,0.0
2021-04-22,86120.0,112953.0,142043.0,0.0,501.0,2912.0,52171.0,0.0
2021-04-23,89792.0,105616.0,146798.0,0.0,513.0,1290.0,30368.0,0.0
2021-04-24,72224.0,88874.0,152969.0,0.0,498.0,1038.0,27745.0,0.0
2021-04-25,65863.0,65442.0,159149.0,0.0,462.0,2426.0,27988.0,0.0
2021-04-26,63341.0,81073.0,166906.0,0.0,420.0,2698.0,34318.0,0.0
2021-04-27,68289.0,101062.0,169126.0,0.0,325.0,2193.0,30354.0,0.0
2021-04-28,74007.0,115426.0,164043.0,0.0,504.0,1218.0,37401.0,0.0
2021-04-29,73155.0,109492.0,166385.0,0.0,509.0,704.0,40342.0,0.0
2021-04-30,70416.0,94760.0,166852.0,0.0,460.0,2478.0,37903.0,0.0
2021-05-01,66834.0,81975.0,167247.0,0.0,425.0,2877.0,21419.0,0.0
2021-05-02,61479.0,73275.0,168554.0,0.0,361.0,740.0,24731.0,0.0
2021-05-03,72972.0,96326.0,170155.0,0.0,532.0,1925.0,40875.0,0.0
2021-05-04,88794.0,103171.0,170951.0,0.0,331.0,989.0,42372.0,0.0
2021-05-05,76085.0,75495.0,171339.0,0.0,215.0,2422.0,50423.0,0.0
2021-05-06,68715.0,69133.0,159397.0,0.0,502.0,2771.0,64946.0,0.0
2021-05-07,74078.0,68272.0,161373.0,0.0,375.0,3183.0,60420.0,0.0
2021-05-08,64256.0,64359.0,171401.0,0.0,308.0,1844.0,41829.0,0.0
2021-05-09,43095.0,72446.0,171192.0,0.0,364.0,1039.0,42907.0,0.0
2021-05-10,41832.0,81100.0,171947.0,0.0,179.0,999.0,66233.0,0.0
2021-05-11,47845.0,89763.0,179184.0,0.0,367.0,1343.0,47739.0,0.0
2021-05-12,45170.0,89133.0,183424.0,0.0,373.0,2614.0,42096.0,0.0
2021-05-13,47874.0,90875.0,184809.0,0.0,370.0,3079.0,45766.0,0.0
2021-05-14,40357.0,87458.0,196964.0,0.0,333.0,3380.0,42591.0,0.0
2021-05-15,41363.0,71805.0,199841.0,0.0,504.0,3097.0,32928.0,0.0
2021-05-16,46364.0,73670.0,199318.0,0.0,409.0,2301.0,28869.0,0.0
2021-05-17,55732.0,90573.0,199054.0,0.0,507.0,1512.0,38984.0,0.0
2021-05-18,62865.0,95732.0,198809.0,0.0,473.0,775.0,33416.0,0.0
2021-05-19,74568.0,93697.0,198696.0,0.0,521.0,2106.0,35687.0,0.0
2021-05-20,80110.0,106508.0,198473.0,0.0,574.0,2956.0,38973.0,0.0
2021-05-21,86506.0,101236.0,198417.0,0.0,588.0,3035.0,39164.0,0.0
2021-05-22,95864.0,89409.0,198133.0,0.0,456.0,2376.0,32548.0,0.0
2021-05-23,105315.0,90438.0,197879.0,0.0,507.0,2862.0,26864.0,0.0
2021-05-24,112228.0,125730.0,186346.0,0.0,431.0,2448.0,30626.0,0.0
2021-05-25,122034.0,144210.0,168880.0,0.0,543.0,2785.0,38360.0,0.0
2021-05-26,124988.0,144631.0,168527.0,0.0,235.0,1483.0,32995.0,0.0
2021-05-27,117766.0,138791.0,168706.0,0.0,54.0,2408.0,35514.0,0.0
2021-05-28,115880.0,123738.0,168349.0,0.0,408.0,1634.0,37577.0,0.0
