date,COL,NG,NUC,OIL,OTH,SUN,WAT,WND
2021-05-29,92772.0,64004.0,169733.0,0.0,398.0,847.0,26437.0,0.0
2021-05-30,76254.0,52744.0,172924.0,0.0,484.0,3136.0,23522.0,0.0
2021-05-31,75158.0,52335.0,191424.0,0.0,496.0,3031.0,28698.0,0.0
2021-06-01,87755.0,75214.0,197689.0,0.0,532.0,1282.0,30193.0,0.0
2021-06-02,89229.0,87769.0,197484.0,0.0,501.0,1265.0,36399.0,0.0
2021-06-03,87510.0,95196.0,197468.0,0.0,305.0,2285.0,36852.0,0.0
2021-06-04,76570.0,99163.0,197739.0,0.0,65.0,2514.0,47409.0,0.0
2021-06-05,70630.0,122306.0,188908.0,0.0,73.0,1460.0,34785.0,0.0
2021-06-06,75151.0,114977.0,188438.0,0.0,53.0,577.0,23771.0,0.0
2021-06-07,80207.0,119627.0,196491.0,0.0,355.0,1666.0,31524.0,0.0
2021-06-08,93735.0,126113.0,196388.0,0.0,280.0,951.0,45642.0,0.0
2021-06-09,80372.0,113120.0,196593.0,0.0,261.0,1153.0,51823.0,0.0
2021-06-10,81821.0,117966.0,196659.0,0.0,201.0,1114.0,60788.0,0.0
2021-06-11,88526.0,131154.0,196666.0,0.0,345.0,1885.0,54899.0,0.0
2021-06-12,89725.0,150765.0,183474.0,0.0,311.0,2674.0,56130.0,0.0
2021-06-13,84470.0,159797.0,180403.0,0.0,392.0,2762.0,47927.0,0.0
2021-06-14,97001.0,172689.0,195468.0,0.0,529.0,3356.0,47863.0,0.0
2021-06-15,101348.0,149155.0,194585.0,0.0,498.0,3517.0,43104.0,0.0
2021-06-16,86904.0,128404.0,197167.0,0.0,412.0,3436.0,39197.0,0.0
2021-06-17,83735.0,144443.0,196941.0,0.0,459.0,2440.0,44466.0,0.0
2021-06-18,89083.0,158067.0,196332.0,0.0,384.0,2666.0,37761.0,0.0
2021-06-19,89043.0,129537.0,196087.0,0.0,408.0,1647.0,41963.0,0.0
2021-06-20,82612.0,126822.0,196329.0,0.0,518.0,2679.0,41406.0,0.0
2021-06-21,92824.0,153993.0,195642.0,0.0,404.0,1459.0,57644.0,0.0
2021-06-22,86030.0,110923.0,196507.0,0.0,336.0,3145.0,44833.0,0.0
2021-06-23,81841.0,100199.0,196757.0,0.0,512.0,3695.0,39393.0,0.0
2021-06-24,93073.0,120929.0,196222.0,0.0,554.0,2921.0,41769.0,0.0
2021-06-25,95987.0,149809.0,195840.0,0.0,532.0,1979.0,38824.0,0.0
2021-06-26,93318.0,140919.0,195978.0,0.0,488.0,3151.0,27826.0,0.0
2021-06-27,98396.0,143787.0,195757.0,0.0,526.0,3126.0,29084.0,0.0
2021-06-28,103699.0,169527.0,195499.0,0.0,529.0,2941.0,33691.0,0.0
2021-06-29,97884.0,175467.0,195224.0,0.0,434.0,1809.0,35901.0,0.0
2021-06-30,99018.0,159612.0,195273.0,0.0,479.0,2185.0,36534.0,0.0
2021-07-01,98640.0,146482.0,195100.0,0.0,557.0,1463.0,40144.0,0.0
2021-07-02,76556.0,138237.0,195183.0,0.0,347.0,2436.0,44524.0,0.0
2021-07-03,77857.0,106932.0,195493.0,0.0,513.0,3600.0,33632.0,0.0
2021-07-04,76122.0,97407.0,195285.0,0.0,462.0,3612.0,33949.0,0.0
2021-07-05,81905.0,124086.0,194466.0,0.0,552.0,3264.0,40168.0,0.0
2021-07-06,91865.0,160369.0,194305.0,0.0,562.0,2949.0,43216.0,0.0
2021-07-07,102708.0,151917.0,194298.0,0.0,518.0,1381.0,37050.0,0.0
2021-07-08,100517.0,155316.0,195032.0,0.0,588.0,2803.0,32581.0,0.0
2021-07-09,103186.0,156152.0,194479.0,0.0,590.0,1239.0,40045.0,0.0
2021-07-10,95009.0,144856.0,194534.0,0.0,518.0,2392.0,33393.0,0.0
2021-07-11,92453.0,132242.0,194436.0,0.0,535.0,1332.0,34988.0,0.0
2021-07-12,94968.0,130127.0,194784.0,0.0,543.0,1993.0,44892.0,0.0
2021-07-13,99089.0,136473.0,194874.0,0.0,513.0,2110.0,40196.0,0.0
2021-07-14,89836.0,147157.0,194692.0,0.0,537.0,3140.0,43892.0,0.0
2021-07-15,95281.0,163447.0,194288.0,0.0,496.0,3589.0,45603.0,0.0
2021-07-16,103656.0,172289.0,194035.0,0.0,448.0,3005.0,44117.0,0.0
2021-07-17,98762.0,140913.0,194041.0,0.0,378.0,2171.0,35374.0,0.0
2021-07-18,91785.0,126811.0,194154.0,0.0,602.0,1530.0,34471.0,0.0
2021-07-19,92073.0,124768.0,194493.0,0.0,507.0,1324.0,40749.0,0.0
2021-07-20,98690.0,124512.0,194747.0,0.0,610.0,2220.0,47848.0,0.0
2021-07-21,102010.0,132268.0,194798.0,0.0,513.0,2952.0,51597.0,0.0
2021-07-22,109275.0,137859.0,194369.0,0.0,431.0,2956.0,50365.0,0.0
2021-07-23,107116.0,144197.0,194426.0,0.0,482.0,2997.0,43885.0,0.0
2021-07-24,107251.0,143986.0,194362.0,0.0,428.0,3000.0,40725.0,0.0
2021-07-25,109904.0,157384.0,193997.0,0.0,574.0,3163.0,43070.0,0.0
2021-07-26,110224.0,164031.0,193761.0,0.0,549.0,2154.0,38217.0,0.0
2021-07-27,103500.0,169163.0,193304.0,0.0,389.0,3040.0,45599.0,0.0
2021-07-28,106201.0,162829.0,192858.0,0.0,552.0,3541.0,47462.0,0.0
2021-07-29,104612.0,152843.0,192779.0,0.0,616.0,3386.0,48854.0,0.0
2021-07-30,105649.0,161762.0,192265.0,0.0,565.0,2864.0,53441.0,0.0
2021-07-31,105289.0,150853.0,192417.0,0.0,597.0,3346.0,41952.0,0.0
2021-08-01,98449.0,134209.0,192685.0,0.0,504.0,2184.0,37039.0,0.0
2021-08-02,88199.0,127763.0,193410.0,0.0,22.0,1949.0,44548.0,0.0
2021-08-03,89175.0,124206.0,193661.0,0.0,322.0,3701.0,43057.0,0.0
2021-08-04,86066.0,122287.0,193667.0,0.0,288.0,3803.0,42064.0,0.0
2021-08-05,79448.0,130393.0,193782.0,0.0,367.0,3557.0,49002.0,0.0
2021-08-06,86100.0,154315.0,169593.0,0.0,532.0,1170.0,50859.0,0.0
2021-08-07,88657.0,154565.0,165668.0,0.0,526.0,2989.0,41687.0,0.0
2021-08-08,92339.0,155180.0,165623.0,0.0,516.0,3058.0,43031.0,0.0
2021-08-09,104347.0,168827.0,172925.0,0.0,498.0,3441.0,53371.0,0.0
2021-08-10,110172.0,178097.0,180253.0,0.0,577.0,3785.0,50592.0,0.0
2021-08-11,107732.0,180781.0,192477.0,0.0,456.0,4144.0,45280.0,0.0
2021-08-12,102189.0,167953.0,192738.0,0.0,446.0,3359.0,44526.0,0.0
2021-08-13,105208.0,161105.0,192520.0,0.0,520.0,2761.0,48551.0,0.0
2021-08-14,99706.0,137012.0,192472.0,0.0,622.0,3578.0,40663.0,0.0
2021-08-15,94156.0,128618.0,192887.0,0.0,493.0,2128.0,41513.0,0.0
2021-08-16,102134.0,132238.0,193106.0,0.0,476.0,2309.0,44501.0,0.0
2021-08-17,97923.0,146008.0,193281.0,0.0,476.0,3913.0,45397.0,0.0
2021-08-18,88953.0,156617.0,193556.0,0.0,557.0,2446.0,55197.0,0.0
2021-08-19,88184.0,142217.0,193819.0,0.0,412.0,2250.0,63993.0,0.0
2021-08-20,87651.0,144525.0,194075.0,0.0,512.0,1595.0,70590.0,0.0
2021-08-21,84672.0,133073.0,193995.0,0.0,428.0,2012.0,66374.0,0.0
2021-08-22,84840.0,138333.0,194170.0,0.0,465.0,3869.0,67693.0,0.0
2021-08-23,102097.0,163361.0,194039.0,0.0,636.0,3902.0,60072.0,0.0
2021-08-24,126111.0,161444.0,193634.0,0.0,599.0,4034.0,55728.0,0.0
2021-08-25,133622.0,161653.0,193287.0,0.0,510.0,3098.0,53872.0,0.0
2021-08-26,134454.0,163376.0,193328.0,0.0,507.0,2989.0,56862.0,0.0
2021-08-27,137798.0,157538.0,193053.0,0.0,456.0,2808.0,55192.0,0.0
2021-08-28,126315.0,150140.0,188241.0,0.0,487.0,3225.0,51948.0,0.0
2021-08-29,120514.0,136083.0,192859.0,0.0,493.0,2787.0,50415.0,0.0
2021-08-30,123776.0,130662.0,193105.0,0.0,375.0,673.0,50582.0,0.0
2021-08-31,114893.0,91863.0,194461.0,0.0,445.0,1358.0,59027.0,0.0
2021-09-01,108146.0,92691.0,195080.0,0.0,219.0,3269.0,68792.0,0.0
2021-09-02,90963.0,100667.0,195201.0,0.0,459.0,4303.0,66482.0,0.0
2021-09-03,81369.0,89898.0,195151.0,0.0,428.0,4168.0,73456.0,0.0
2021-09-04,68890.0,91046.0,194609.0,0.0,557.0,3891.0,71589.0,0.0
2021-09-05,62651.0,98350.0,194411.0,0.0,555.0,2176.0,58040.0,0.0
2021-09-06,59918.0,96843.0,194014.0,0.0,465.0,4342.0,63434.0,0.0
2021-09-07,66776.0,111064.0,193918.0,0.0,512.0,4044.0,57556.0,0.0
2021-09-08,71636.0,132858.0,193008.0,0.0,554.0,3869.0,61897.0,0.0
2021-09-09,67503.0,115936.0,193494.0,0.0,591.0,4399.0,63164.0,0.0
2021-09-10,62228.0,99224.0,192088.0,0.0,591.0,4067.0,63911.0,0.0
2021-09-11,55900.0,108104.0,162685.0,0.0,529.0,3319.0,66141.0,0.0
2021-09-12,60725.0,114197.0,167446.0,0.0,555.0,2982.0,61383.0,0.0
2021-09-13,82014.0,149331.0,167662.0,0.0,563.0,3399.0,60746.0,0.0
2021-09-14,98502.0,152001.0,167390.0,0.0,394.0,2098.0,54542.0,0.0
2021-09-15,103289.0,135804.0,167208.0,0.0,507.0,2195.0,48511.0,0.0
2021-09-16,100173.0,116933.0,167289.0,0.0,513.0,1738.0,56521.0,0.0
2021-09-17,106602.0,112813.0,167125.0,0.0,532.0,980.0,57771.0,0.0
2021-09-18,106227.0,104180.0,156612.0,0.0,369.0,1291.0,59855.0,0.0
2021-09-19,91369.0,89219.0,160980.0,0.0,521.0,1586.0,62422.0,0.0
2021-09-20,91283.0,99818.0,166949.0,0.0,479.0,1599.0,73322.0,0.0
2021-09-21,87076.0,114033.0,166909.0,0.0,364.0,1922.0,68686.0,0.0
2021-09-22,98994.0,78404.0,166619.0,0.0,434.0,2768.0,65679.0,0.0
2021-09-23,88777.0,43837.0,167338.0,0.0,467.0,4272.0,66117.0,0.0
2021-09-24,69608.0,54623.0,167430.0,0.0,560.0,3826.0,73269.0,0.0
2021-09-25,60713.0,61161.0,167082.0,0.0,353.0,3969.0,64075.0,0.0
2021-09-26,61602.0,60371.0,166725.0,0.0,31.0,3882.0,61974.0,0.0
2021-09-27,64875.0,80090.0,166423.0,0.0,5.0,3936.0,72798.0,0.0
2021-09-28,58725.0,116870.0,165873.0,0.0,378.0,2999.0,72844.0,0.0
2021-09-29,50808.0,137379.0,165084.0,0.0,566.0,2878.0,71186.0,0.0
2021-09-30,51371.0,148515.0,164575.0,0.0,445.0,1080.0,62167.0,0.0
2021-10-01,50811.0,142883.0,165825.0,0.0,594.0,2265.0,58395.0,0.0
2021-10-02,48891.0,111914.0,156766.0,0.0,199.0,923.0,61041.0,0.0
2021-10-03,45279.0,95577.0,166015.0,0.0,11.0,1578.0,62584.0,0.0
2021-10-04,48593.0,117403.0,170838.0,0.0,17.0,1948.0,62172.0,0.0
2021-10-05,52787.0,108127.0,171173.0,0.0,0.0,1097.0,59352.0,0.0
2021-10-06,52559.0,102209.0,171258.0,0.0,0.0,1874.0,67012.0,0.0
2021-10-07,52391.0,114452.0,171407.0,0.0,0.0,2410.0,73060.0,0.0
2021-10-08,50945.0,103095.0,171346.0,0.0,0.0,3201.0,80243.0,0.0
2021-10-09,50229.0,103485.0,155761.0,0.0,0.0,2954.0,72399.0,0.0
2021-10-10,48919.0,94179.0,166618.0,0.0,0.0,3540.0,67937.0,0.0
2021-10-11,49423.0,95000.0,171586.0,0.0,0.0,2333.0,81447.0,0.0
2021-10-12,48725.0,104753.0,171685.0,0.0,0.0,2665.0,78135.0,0.0
2021-10-13,49317.0,108356.0,171580.0,0.0,0.0,2831.0,73947.0,0.0
2021-10-14,55395.0,116901.0,171269.0,0.0,0.0,1989.0,66431.0,0.0
2021-10-15,49955.0,124443.0,171099.0,0.0,2.0,1292.0,65710.0,0.0
2021-10-16,38160.0,79046.0,171694.0,0.0,0.0,3731.0,56494.0,0.0
2021-10-17,14490.0,62733.0,173101.0,0.0,3.0,3638.0,63185.0,0.0
2021-10-18,20456.0,85238.0,172944.0,0.0,0.0,3403.0,71002.0,0.0
2021-10-19,28494.0,81500.0,172609.0,0.0,0.0,2616.0,73491.0,0.0
2021-10-20,33851.0,85715.0,172226.0,0.0,0.0,2707.0,66883.0,0.0
2021-10-21,32576.0,88141.0,171437.0,0.0,0.0,1674.0,71679.0,0.0
2021-10-22,37188.0,81681.0,171806.0,0.0,303.0,1539.0,65000.0,0.0
2021-10-23,33122.0,64602.0,172285.0,0.0,322.0,1536.0,64479.0,0.0
2021-10-24,26958.0,64240.0,171903.0,0.0,294.0,1271.0,61503.0,0.0
2021-10-25,26836.0,77319.0,171338.0,0.0,339.0,1201.0,68263.0,0.0
2021-10-26,26215.0,81521.0,172176.0,0.0,498.0,1554.0,65678.0,0.0
2021-10-27,27880.0,93280.0,172515.0,0.0,515.0,1225.0,59431.0,0.0
2021-10-28,34727.0,75671.0,172082.0,0.0,420.0,338.0,61686.0,0.0
2021-10-29,39868.0,78341.0,170089.0,0.0,633.0,279.0,60327.0,0.0
2021-10-30,40537.0,90108.0,146460.0,0.0,224.0,264.0,55038.0,0.0
2021-10-31,32259.0,84652.0,145983.0,0.0,456.0,1589.0,54785.0,0.0
2021-11-01,31278.0,99599.0,146170.0,0.0,521.0,1492.0,68529.0,0.0
2021-11-02,34635.0,126122.0,146181.0,0.0,555.0,937.0,59664.0,0.0
2021-11-03,30244.0,163958.0,146392.0,0.0,378.0,319.0,61114.0,0.0
2021-11-04,35368.0,171596.0,146466.0,0.0,473.0,1527.0,59753.0,0.0
2021-11-05,41037.0,153675.0,145156.0,0.0,504.0,1168.0,64941.0,0.0
2021-11-06,48690.0,119733.0,146537.0,0.0,339.0,0.0,54861.0,0.0
2021-11-07,50427.0,113213.0,146191.0,0.0,381.0,1527.0,52196.0,0.0
2021-11-08,54662.0,117054.0,140394.0,0.0,359.0,1521.0,51257.0,0.0
2021-11-09,51164.0,118690.0,145643.0,0.0,322.0,2083.0,57505.0,0.0
2021-11-10,69335.0,89625.0,153490.0,0.0,95.0,2533.0,59203.0,0.0
2021-11-11,73392.0,76047.0,160694.0,0.0,428.0,618.0,58747.0,0.0
2021-11-12,55117.0,94705.0,164576.0,0.0,530.0,2667.0,51606.0,0.0
2021-11-13,60436.0,97519.0,163904.0,0.0,448.0,3030.0,48912.0,0.0
2021-11-14,62865.0,111118.0,166138.0,0.0,470.0,2651.0,62013.0,0.0
2021-11-15,60753.0,115984.0,174878.0,0.0,596.0,2650.0,55001.0,0.0
2021-11-16,60339.0,97106.0,173954.0,0.0,586.0,1669.0,60694.0,0.0
2021-11-17,59843.0,83535.0,174376.0,0.0,534.0,1858.0,44568.0,0.0
2021-11-18,59545.0,86279.0,174207.0,0.0,471.0,1530.0,40950.0,0.0
2021-11-19,63862.0,131112.0,174898.0,0.0,258.0,2925.0,67558.0,0.0
2021-11-20,76941.0,113005.0,175262.0,0.0,324.0,2316.0,53237.0,0.0
2021-11-21,78880.0,109525.0,175258.0,0.0,286.0,761.0,28524.0,0.0
2021-11-22,60395.0,102111.0,175057.0,0.0,392.0,2687.0,41141.0,0.0
2021-11-23,87726.0,136172.0,175405.0,0.0,543.0,2750.0,66017.0,0.0
2021-11-24,85172.0,138649.0,175263.0,0.0,490.0,2336.0,47481.0,0.0
2021-11-25,62322.0,99041.0,174897.0,0.0,423.0,262.0,45347.0,0.0
2021-11-26,54474.0,112759.0,174737.0,0.0,420.0,2605.0,37785.0,0.0
2021-11-27,59747.0,137733.0,174780.0,0.0,487.0,2026.0,56952.0,0.0
2021-11-28,48578.0,129463.0,174467.0,0.0,507.0,2098.0,28970.0,0.0
2021-11-29,61995.0,150039.0,174646.0,0.0,479.0,2590.0,45610.0,0.0
2021-11-30,53055.0,171783.0,174552.0,0.0,566.0,2528.0,37368.0,0.0
2021-12-01,50303.0,132621.0,174182.0,0.0,515.0,1597.0,46416.0,0.0
2021-12-02,45474.0,121234.0,173767.0,0.0,439.0,2456.0,30802.0,0.0
2021-12-03,45170.0,115465.0,172647.0,0.0,594.0,2085.0,40865.0,0.0
2021-12-04,38372.0,106721.0,168554.0,0.0,501.0,430.0,29008.0,0.0
2021-12-05,39936.0,90471.0,184192.0,0.0,513.0,731.0,31690.0,0.0
2021-12-06,37856.0,93517.0,194309.0,0.0,280.0,1025.0,32598.0,0.0
2021-12-07,32107.0,171756.0,195863.0,0.0,61.0,1128.0,58956.0,0.0
2021-12-08,29231.0,170040.0,197807.0,0.0,118.0,2463.0,32007.0,0.0
2021-12-09,30394.0,172086.0,196058.0,0.0,336.0,749.0,53484.0,0.0
2021-12-10,28224.0,121894.0,190507.0,0.0,509.0,534.0,49281.0,0.0
2021-12-11,34923.0,89449.0,190110.0,0.0,457.0,601.0,33677.0,0.0
2021-12-12,57884.0,101423.0,192087.0,0.0,498.0,2536.0,47357.0,0.0
2021-12-13,52846.0,134311.0,198056.0,0.0,384.0,2402.0,54652.0,0.0
2021-12-14,56766.0,116560.0,202957.0,0.0,166.0,1829.0,53748.0,0.0
2021-12-15,51141.0,99379.0,203029.0,0.0,90.0,1743.0,46236.0,0.0
2021-12-16,53876.0,86097.0,202269.0,0.0,389.0,615.0,42735.0,0.0
2021-12-17,47653.0,86767.0,201959.0,0.0,535.0,350.0,47517.0,0.0
2021-12-18,42132.0,74369.0,201740.0,0.0,493.0,545.0,47983.0,0.0
2021-12-19,51237.0,92054.0,202618.0,0.0,540.0,1314.0,45285.0,0.0
2021-12-20,71894.0,129419.0,203081.0,0.0,557.0,1599.0,56300.0,0.0
2021-12-21,68847.0,123224.0,202903.0,0.0,535.0,1315.0,57432.0,0.0
2021-12-22,70209.0,129286.0,202818.0,0.0,350.0,2484.0,44114.0,0.0
2021-12-23,65940.0,131318.0,202829.0,0.0,328.0,2353.0,54318.0,0.0
2021-12-24,41977.0,88911.0,202277.0,0.0,327.0,1191.0,49790.0,0.0
2021-12-25,39599.0,47890.0,201034.0,0.0,420.0,1242.0,29566.0,0.0
2021-12-26,22089.0,55532.0,200712.0,0.0,462.0,622.0,34448.0,0.0
2021-12-27,21579.0,80239.0,200418.0,0.0,513.0,387.0,35806.0,0.0
2021-12-28,21992.0,87339.0,200019.0,0.0,532.0,674.0,41388.0,0.0
2021-12-29,24241.0,80919.0,199550.0,0.0,512.0,315.0,51115.0,0.0
2021-12-30,26248.0,64233.0,199792.0,0.0,395.0,1406.0,66915.0,0.0
2021-12-31,26113.0,70515.0,199815.0,0.0,439.0,721.0,57762.0,0.0
2022-01-01,20429.0,53632.0,198626.0,0.0,418.0,732.0,61733.0,0.0
2022-01-02,23575.0,68733.0,199046.0,0.0,425.0,198.0,54045.0,0.0
2022-01-03,48524.0,162366.0,200744.0,0.0,406.0,432.0,63998.0,0.0
2022-01-04,63651.0,178005.0,200897.0,0.0,493.0,1968.0,67939.0,0.0
2022-01-05,71726.0,137174.0,200131.0,0.0,672.0,1955.0,60200.0,0.0
2022-01-06,85266.0,146013.0,200287.0,0.0,543.0,227.0,76322.0,0.0
2022-01-07,118874.0,178008.0,201198.0,0.0,543.0,2144.0,83597.0,0.0
2022-01-08,102045.0,166323.0,201979.0,0.0,524.0,1837.0,85887.0,0.0
2022-01-09,70709.0,104217.0,201042.0,0.0,470.0,167.0,60562.0,0.0
2022-01-10,67849.0,151807.0,201095.0,0.0,546.0,2668.0,80049.0,0.0
2022-01-11,61819.0,167014.0,201143.0,0.0,538.0,2628.0,79775.0,0.0
2022-01-12,57783.0,161789.0,200870.0,0.0,507.0,2445.0,81516.0,0.0
2022-01-13,58500.0,129876.0,200560.0,0.0,524.0,1951.0,79718.0,0.0
2022-01-14,63214.0,133309.0,195424.0,0.0,523.0,1333.0,83148.0,0.0
2022-01-15,61406.0,141972.0,170787.0,0.0,586.0,370.0,80815.0,0.0
2022-01-16,75922.0,158355.0,169605.0,0.0,579.0,374.0,75707.0,0.0
2022-01-17,82166.0,188917.0,169792.0,0.0,566.0,745.0,86098.0,0.0
2022-01-18,86045.0,190762.0,169404.0,0.0,487.0,2461.0,72480.0,0.0
2022-01-19,66698.0,164285.0,168858.0,0.0,521.0,990.0,68452.0,0.0
2022-01-20,67893.0,198713.0,168540.0,0.0,507.0,1647.0,83017.0,0.0
2022-01-21,83829.0,256101.0,168815.0,0.0,649.0,1993.0,90716.0,0.0
2022-01-22,90028.0,233331.0,169174.0,0.0,602.0,2978.0,73368.0,0.0
2022-01-23,100176.0,175962.0,168878.0,0.0,566.0,2888.0,77767.0,0.0
2022-01-24,96227.0,155579.0,168615.0,0.0,571.0,2790.0,73283.0,0.0
2022-01-25,78983.0,142984.0,177164.0,0.0,538.0,2608.0,69338.0,0.0
2022-01-26,94271.0,171368.0,189160.0,0.0,487.0,3059.0,79246.0,0.0
2022-01-27,98846.0,173890.0,197871.0,0.0,403.0,2633.0,72538.0,0.0
2022-01-28,82031.0,163585.0,192930.0,0.0,484.0,2406.0,68469.0,0.0
2022-01-29,106716.0,179575.0,198433.0,0.0,460.0,3212.0,75349.0,0.0
2022-01-30,106224.0,152708.0,194357.0,0.0,420.0,3005.0,51584.0,0.0
2022-01-31,86067.0,137592.0,197437.0,0.0,484.0,2906.0,55776.0,0.0
2022-02-01,92706.0,128208.0,197561.0,0.0,610.0,2801.0,59576.0,0.0
2022-02-02,82864.0,98071.0,196799.0,0.0,558.0,270.0,59652.0,0.0
2022-02-03,87200.0,105831.0,196237.0,0.0,568.0,206.0,59660.0,0.0
2022-02-04,92456.0,153463.0,196569.0,0.0,476.0,478.0,71496.0,0.0
2022-02-05,97534.0,171884.0,197704.0,0.0,504.0,3491.0,70889.0,0.0
2022-02-06,74381.0,166901.0,197412.0,0.0,538.0,3909.0,76875.0,0.0
2022-02-07,75027.0,161680.0,196692.0,0.0,543.0,3621.0,80500.0,0.0
2022-02-08,65883.0,166241.0,196262.0,0.0,680.0,3939.0,73617.0,0.0
2022-02-09,58113.0,140858.0,195744.0,0.0,695.0,4017.0,77745.0,0.0
2022-02-10,53566.0,126001.0,195441.0,0.0,461.0,3600.0,74577.0,0.0
2022-02-11,52953.0,103201.0,195006.0,0.0,558.0,3863.0,81746.0,0.0
2022-02-12,50270.0,90109.0,194544.0,0.0,579.0,1553.0,62381.0,0.0
2022-02-13,68581.0,132975.0,195454.0,0.0,541.0,4361.0,79416.0,0.0
2022-02-14,72378.0,149246.0,195434.0,0.0,579.0,4284.0,71090.0,0.0
2022-02-15,60424.0,128818.0,195048.0,0.0,485.0,4172.0,78759.0,0.0
2022-02-16,47207.0,87818.0,194137.0,0.0,520.0,2954.0,73995.0,0.0
2022-02-17,48817.0,59744.0,192590.0,0.0,457.0,785.0,73428.0,0.0
2022-02-18,63917.0,101006.0,193218.0,0.0,400.0,3785.0,81022.0,0.0
2022-02-19,78235.0,126597.0,187301.0,0.0,530.0,4504.0,77898.0,0.0
2022-02-20,67948.0,99795.0,190305.0,0.0,560.0,4700.0,78691.0,0.0
2022-02-21,54314.0,79754.0,193246.0,0.0,403.0,506.0,81716.0,0.0
2022-02-22,57209.0,59503.0,192270.0,0.0,423.0,1136.0,79267.0,0.0
2022-02-23,60380.0,83107.0,191567.0,0.0,375.0,846.0,66658.0,0.0
2022-02-24,75450.0,138649.0,192270.0,0.0,442.0,723.0,53213.0,0.0
2022-02-25,65313.0,149937.0,190048.0,0.0,403.0,916.0,41806.0,0.0
2022-02-26,72024.0,176501.0,172810.0,0.0,504.0,880.0,59040.0,0.0
2022-02-27,63467.0,148950.0,171873.0,0.0,423.0,1614.0,46024.0,0.0
2022-02-28,70358.0,139879.0,171850.0,0.0,535.0,5178.0,59123.0,0.0
2022-03-01,74976.0,107154.0,170899.0,0.0,532.0,5298.0,66966.0,0.0
2022-03-02,66176.0,96594.0,144618.0,0.0,560.0,5290.0,76276.0,0.0
2022-03-03,56824.0,90914.0,143329.0,0.0,596.0,5138.0,67026.0,0.0
2022-03-04,56051.0,85437.0,143355.0,0.0,322.0,4873.0,78139.0,0.0
2022-03-05,49898.0,73772.0,143108.0,0.0,0.0,3045.0,73141.0,0.0
2022-03-06,47090.0,71277.0,142793.0,0.0,26.0,2940.0,74754.0,0.0
2022-03-07,49527.0,90784.0,142480.0,0.0,25.0,750.0,74419.0,0.0
2022-03-08,61581.0,122726.0,143565.0,0.0,3.0,2359.0,76403.0,0.0
2022-03-09,67949.0,118730.0,143827.0,0.0,36.0,2948.0,76606.0,0.0
2022-03-10,62498.0,118284.0,143891.0,0.0,14.0,5648.0,76585.0,0.0
2022-03-11,63662.0,117606.0,143559.0,0.0,14.0,4183.0,69775.0,0.0
2022-03-12,86161.0,159393.0,144105.0,0.0,176.0,4964.0,76638.0,0.0
2022-03-13,87894.0,162341.0,144713.0,0.0,524.0,5956.0,82786.0,0.0
2022-03-14,94184.0,110541.0,144140.0,0.0,498.0,5222.0,74496.0,0.0
2022-03-15,90198.0,89864.0,143541.0,0.0,557.0,1432.0,78675.0,0.0
2022-03-16,85686.0,78327.0,143423.0,0.0,487.0,2842.0,77704.0,0.0
2022-03-17,80794.0,74157.0,136808.0,0.0,557.0,4771.0,78611.0,0.0
